Uuid,Void/Retire,Mappings|SAME-AS|SNOMED,Name,Concept Drug,Concept Dosage Form,Strength,_version:1,_order:200
,,1193763003,Calcium gluconate 100 mg/ml,Calcium gluconate 100 mg/mL solution for injection,Injection,100 mg/ml,,
,,324455006,Capreomycin 1 g,Capreomycin (as capreomycin sulfate) 1 g powder for solution for injection vial,Vial,1 g,,
,,322863001,Carbamazepine 100 mg,Carbamazepine 100 mg oral tablet,Tablet,100 mg,,
,,322864007,Carbamazepine 200 mg,Carbamazepine 200 mg oral tablet,Tablet,200 mg,,
,,322865008,Carbamazepine 400 mg,Carbamazepine 400 mg oral tablet,Tablet,400 mg,,
,,322891009,Carbamazepine 100 mg/5 ml,Carbamazepine 20 mg/mL oral suspension,Oral suspension,100 mg/5 ml,,
,,325329000,Carbimazole 5 mg,Carbimazole 5 mg oral tablet,Tablet,5 mg,,
,,325589004,Carbimazole 10 mg,Dydrogesterone 10 mg oral tablet,Tablet,10 mg,,
,,323935008,Cefazolin 500 mg,Cefazolin (as cefazolin sodium) 500 mg powder for solution for injection vial,Vial,500 mg,,
,,323936009,Cefazolin 1 g,Cefazolin (as cefazolin sodium) 1 g powder for solution for injection vial,Vial,1 g,,
,,323973007,Cefixime 200 mg,Cefixime 200 mg oral tablet,Tablet,200 mg,,
,,370375008,Cefixime 400 mg,Cefixime 400 mg oral tablet,Tablet,400 mg,,
,,766545000,Cefixime 100 mg/5 ml,Cefixime 20 mg/mL oral suspension,Oral suspension,100 mg/5 ml,,
,,1197439006,Cefotaxime 250 mg,Cefotaxime (as cefotaxime sodium) 250 mg powder for solution for injection vial,Vial,250 mg,,
,,323824004,Cefotaxime 500 mg,Cefotaxime (as cefotaxime sodium) 500 mg powder for solution for injection vial,Vial,500 mg,,
,,323825003,Cefotaxime 1 g,Cefotaxime (as cefotaxime sodium) 1 g powder for solution for injection vial,Vial,1 g,,
,,1148458004,Ceftazidime 250 mg,Ceftazidime 250 mg powder for solution for injection vial,Vial,250 mg,,
,,1148455001,Ceftazidime 1 g,Ceftazidime 1 g powder for solution for injection vial,Vial,1 g,,
,,323989005,Ceftriaxone 250 mg,Ceftriaxone (as ceftriaxone sodium) 250 mg powder for solution for injection vial,Vial,250 mg,,
,,375860009,Ceftriaxone 500 mg,Ceftriaxone (as ceftriaxone sodium) 500 mg powder for solution for injection vial,Vial,500 mg,,
,,323990001,Ceftriaxone 1 g,Ceftriaxone (as ceftriaxone sodium) 1 g powder for solution for injection vial,Vial,1 g,,
,,409492003,Cetirizine 10 mg,Cetirizine hydrochloride 10 mg chewable tablet,Tablet,10 mg,,
,,766464009,Cetirizine 5 mg/5 ml,Cetirizine hydrochloride 1 mg/mL oral solution,Oral solution,5 mg/5 ml,,
,,766294001,Chlorhexidine 5%,Chlorhexidine gluconate 50 mg/mL cutaneous solution,Cutaneous solution,5%,,
,,375512001,Chloroquine 150 mg,Sulindac 150 mg oral tablet,Tablet,150 mg,,
,,783329001,Ciprofloxacin 250 mg,Ciprofloxacin (as ciprofloxacin hydrochloride) 250 mg oral tablet,Tablet,250 mg,,
,,783330006,Ciprofloxacin 500 mg,Ciprofloxacin (as ciprofloxacin hydrochloride) 500 mg oral tablet,Tablet,500 mg,,
,,324602005,Ciprofloxacin 250 mg/5ml,Ciprofloxacin 50 mg/mL oral suspension,Oral suspension,250 mg/5ml,,
,,442889007,Ciprofloxacin 200 mg/100 ml,Ciprofloxacin 2 mg/mL ear solution,Ear solution,200 mg/100 ml,,
,,330418005,Ciprofloxacin 0.30% drops,Ciprofloxacin (as ciprofloxacin hydrochloride) 3 mg/mL eye drops,Eye drops,0.30%,,
,,375475009,Ciprofloxacin 0.30% ointment,Ciprofloxacin (as ciprofloxacin hydrochloride) 3 mg/g eye ointment,Eye ointment,0.30%,,
,,376085005,Clofazimine 50 mg,Clofazimine 50 mg oral capsule,Capsule,50 mg,,
,,324509007,Clofazimine 100 mg,Clofazimine 100 mg oral capsule,Capsule,100 mg,,
,,321785001,Clomipramine 10 mg,Clomipramine hydrochloride 10 mg oral capsule,Capsule,10 mg,,
,,321786000,Clomipramine 25 mg,Clomipramine hydrochloride 25 mg oral capsule,Capsule,25 mg,,
,,376524003,Clomipramine 75 mg,Clomipramine hydrochloride 75 mg oral capsule,Capsule,75 mg,,
,,1231831008,Clonazepam 0.25 mg,Clonazepam 250 microgram tablet for oral suspension,Tablet,0.25 mg,,
,,322897008,Clonazepam 0.5 mg,Clonazepam 500 microgram oral tablet,Tablet,0.5 mg,,
,,375522007,Clonazepam 1 mg,Clonazepam 1 mg oral tablet,Tablet,1 mg,,
,,783586007,Clopidogrel 75 mg,Clopidogrel (as clopidogrel bisulfate) 75 mg oral tablet,Tablet,75 mg,,
,,784953008,Clotrimazole 100 mg,Clotrimazole 100 mg vaginal tablet,Tablet,100 mg,,
,,371641008,Clotrimazole 1% cream,Clotrimazole 10 mg/mL vaginal cream,Vaginal cream,1%,,
,,376597003,Clotrimazole 1% drops,Clotrimazole 10 mg/mL cutaneous lotion,Cutaneous lotion,1%,,
,,1197113003,Cloxacillin 250 mg oral capsule,Cloxacillin (as cloxacillin sodium) 250 mg oral capsule,Capsule,250 mg,,
,,1197114009,Cloxacillin 500 mg,Cloxacillin (as cloxacillin sodium) 500 mg oral capsule,Capsule,500 mg,,
,,1197117002,Cloxacillin 125 mg/5 ml,Cloxacillin (as cloxacillin sodium) 25 mg/mL oral suspension,Oral suspension,125 mg/5 ml,,
,,1197113003,Cloxacillin 250 mg powder for injection,Cloxacillin (as cloxacillin sodium) 250 mg oral capsule,Capsule,250 mg,,
,,786036002,Coal tar 5%,Coal tar 50 mg/mL shampoo,Shampoo,5%,,
,,433216006,Colchicine 0.5 mg,Colchicine 500 microgram and probenecid 500 mg oral tablet,Tablet,0.5 mg,,
,,370326007,Dapsone 25 mg,Dapsone 25 mg oral tablet,Tablet,25 mg,,
,,324506000,Dapsone 50 mg,Dapsone 50 mg oral tablet,Tablet,50 mg,,
,,324507009,Dapsone 100 mg,Dapsone 100 mg oral tablet,Tablet,100 mg,,
,,766113003,Deferoxamine 500 mg,Deferoxamine mesilate 500 mg powder for solution for injection vial,Vial,500 mg,,
,,325355004,Dexamethasone 0.5 mg,Dexamethasone 500 microgram oral tablet,Tablet,0.5 mg,,
,,1268401007,Dexamethasone 4 mg/ml,Dexamethasone phosphate (as dexamethasone sodium phosphate) 4 mg/mL solution for infusion and/or injection,Injection,4 mg/ml,,
,,321199006,Diazepam 2 mg/5 ml,Diazepam 400 microgram/mL oral solution,Oral solution,2 mg/5 ml,,
,,426016003,Diazepam 5 mg/ml,Diazepam 5 mg/mL oral solution,Oral solution,5 mg/ml,,
,,321197008,Diazepam 5 mg,Diazepam 5 mg oral tablet,Tablet,5 mg,,
,,1197433007,Diethylcarbamazine 50 mg,Diethylcarbamazine citrate 50 mg oral tablet,Tablet,50 mg,,
,,1197374008,Diethylcarbamazine 100 mg,Diethylcarbamazine citrate 100 mg oral tablet,Tablet,100 mg,,
,,317897002,Digoxin 0.25 mg,Digoxin 250 microgram oral tablet,Tablet,0.25 mg,,
,,769821007,Digoxin 0.05 mg/ml,Digoxin 50 microgram/mL oral solution,Oral solution,0.05 mg/ml,,
,,781834001,Digoxin 0.25 mg/ml,Digoxin 250 microgram/mL solution for injection,Injection,0.25 mg/ml,,
,,320726008,Diphenhydramine hydrochloride 25 mg tablet,Diphenhydramine hydrochloride 25 mg oral tablet,Tablet,25 mg,,
,,320730006,Diphenhydramine hydrochloride 50 mg tablet,Diphenhydramine hydrochloride 50 mg oral tablet,Tablet,50 mg,,
,,374346009,Diphenhydramine hydrochloride 25 mg oral capsule,Diphenhydramine hydrochloride 25 mg oral capsule,Capsule,25 mg,,
,,374347000,Diphenhydramine hydrochloride 50 mg oral capsule,Diphenhydramine hydrochloride 50 mg oral capsule,Capsule,50 mg,,
,,769298004,Diphenhydramine hydrochloride 2 mg/mL oral solution,Diphenhydramine hydrochloride 2 mg/mL oral solution,Oral solution,2 mg/mL,,
,,392557006,Diphenhydramine hydrochloride 2.5 mg/mL oral solution,Diphenhydramine hydrochloride 2.5 mg/mL oral solution,Oral solution,2.5 mg/mL,,
,,392555003,Diphenhydramine hydrochloride 12.5 mg chewable tablet,Diphenhydramine hydrochloride 12.5 mg chewable tablet,Tablet,12.5 mg,,
,,784698004,Diphenhydramine hydrochloride 1.25 mg/mL oral solution,Diphenhydramine hydrochloride 1.25 mg/mL oral solution,Oral solution,1.25 mg/mL,,
,,331636008,Diphenhydramine hydrochloride 20 mg/mL cutaneous cream,Diphenhydramine hydrochloride 20 mg/mL cutaneous cream,Cream,20 mg/mL,,
,,1155959009,Diphenhydramine hydrochloride 25 mg and ibuprofen 200 mg oral capsule,Diphenhydramine hydrochloride 25 mg and ibuprofen 200 mg oral capsule,Capsule,25 mg + 200 mg,,
,,784699007,Diphenhydramine hydrochloride 20 mg/mL and zinc acetate 1 mg/mL cutaneous cream,Diphenhydramine hydrochloride 20 mg/mL and zinc acetate 1 mg/mL cutaneous cream,Cream,20 mg/mL + 1 mg/mL,,
,,781845003,Dopamine 40 mg/ml,Dopamine hydrochloride 40 mg/mL solution for injection,Injection,40 mg/ml,,
,,1156036007,Doxycycline 100 mg,Doxycycline 100 mg orodispersible tablet,Tablet,100 mg,,
,,318850001,Enalapril 2.5 mg,Enalapril maleate 2.5 mg oral tablet,Tablet,2.5 mg,,
,,318851002,Enalapril 5 mg,Enalapril maleate 5 mg oral tablet,Tablet,5 mg,,
,,781857007,Enoxaparin 40 mg/0.4 ml,Enoxaparin sodium 100 mg/mL solution for injection,Injection,40 mg/0.4 ml,,
,,781857007,Enoxaparin 60 mg/0.6 ml,Enoxaparin sodium 100 mg/mL solution for injection,Injection,60 mg/0.6 ml,,
,,417515001,Entecavir 0.5 mg,Entecavir 500 microgram oral tablet,Tablet,0.5 mg,,
,,417232003,Entecavir 1 mg,Entecavir 1 mg oral tablet,Tablet,1 mg,,
,,784963000,Epinephrine 1 mg/ml,Adrenaline 1 mg/mL eye solution,Eye solution,1 mg/ml,,
,,781866006,Epoetin alfa 2000 IU/ml,Epoetin alfa 2000 unit/mL solution for injection,Injection,2000 IU/ml,,
,,781865005,Epoetin alfa 10000 IU/ml,Epoetin alfa 10000 unit/mL solution for injection,Injection,10000 IU/ml,,
,,375843004,Erythromycin 0.50%,Erythromycin 5 mg/g cutaneous ointment,Cutaneous ointment,0.50%,,
,,409150001,Escitalopram 5 mg,Escitalopram (as escitalopram oxalate) 5 mg oral tablet,Tablet,5 mg,,
,,407915000,Escitalopram 10 mg,Escitalopram (as escitalopram oxalate) 10 mg oral tablet,Tablet,10 mg,,
,,408067001,Escitalopram 20 mg,Escitalopram (as escitalopram oxalate) 20 mg oral tablet,Tablet,20 mg,,
,,781884008,Fentanyl 50 mcg/ml,Fentanyl (as fentanyl citrate) 50 microgram/mL solution for injection,Injection,50 mcg/ml,,
,,1020041000202106,Fluconazole 100 mg,Fluconazole 100 mg oral capsule,Capsule,100 mg,,
,,324697005,Fluconazole 50 mg,Fluconazole 50 mg oral capsule,Capsule,50 mg,,
,,324698000,Fluconazole 150 mg,Fluconazole 150 mg oral capsule,Capsule,150 mg,,
,,324702001,Fluconazole 200 mg,Fluconazole 200 mg oral capsule,Capsule,200 mg,,
,,324709005,Fluconazole 50 mg/5 ml,Fluconazole 10 mg/mL oral suspension,Oral suspension,50 mg/5 ml,,
,,1209040008,Fluconazole 200 mg /100 ml,Fluconazole 2 mg/mL solution for infusion and/or injection,Injection,200 mg /100 ml,,
,,1197028001,Fluorescein 1%,Fluorescein sodium 10 mg/mL eye drops,Eye drops,1%,,
,,373965000,Fluoxetine 10 mg,Fluoxetine (as fluoxetine hydrochloride) 10 mg oral tablet,Tablet,10 mg,,
,,1156240008,Fluoxetine 20 mg,Fluoxetine (as fluoxetine hydrochloride) 20 mg oral tablet,Tablet,20 mg,,
,,376803002,Fluoxetine 40 mg,Fluoxetine (as fluoxetine hydrochloride) 40 mg oral capsule,Capsule,40 mg,,
,,321954002,Fluoxetine 60 mg,Fluoxetine (as fluoxetine hydrochloride) 60 mg oral capsule,Capsule,60 mg,,
,,327550006,Folic acid 5 mg,Folic acid 5 mg oral tablet,Tablet,5 mg,,
,,317972000,Furosemide 40 mg,Furosemide 40 mg oral tablet,Tablet,40 mg,,
,,766480004,Furosemide 10 mg/ml,Furosemide 10 mg/mL oral solution,Oral solution,10 mg/ml,,
,,766480004,Furosemide 10 mg/ ml,Furosemide 10 mg/mL oral solution,Oral solution,10 mg/ ml,,
,,784952003,Gentamicin 10 mg/ml,Gentamicin (as gentamicin sulfate) 10 mg/mL cutaneous cream,Cream,10 mg/ml,,
,,781908005,Gentamicin 40 mg/ml,Gentamicin (as gentamicin sulfate) 40 mg/mL solution for injection,Injection,40 mg/ml,,
,,1142217003,Gentamicin 0.30%,Gentamicin (as gentamicin sulfate) 3 mg/mL ear or eye drops,Ear or eye drops,0.30%,,
,,324665005,Griseofulvin 125 mg,Griseofulvin 125 mg oral tablet,Tablet,125 mg,,
,,371666007,Griseofulvin 250 mg,Griseofulvin 250 mg oral capsule,Capsule,250 mg,,
,,330567005,Homatropine 2%,Homatropine hydrobromide 20 mg/mL eye drops,Eye drops,2%,,
,,374184009,Hydrochlorothiazide 12.5 mg,Hydrochlorothiazide 12.5 mg oral capsule,Capsule,12.5 mg,,
,,376209006,Hydrochlorothiazide 25 mg,Hydrochlorothiazide 25 mg oral tablet,Tablet,25 mg,,
,,376508004,Hydrochlorothiazide 50 mg,Hydrochlorothiazide 50 mg oral tablet,Tablet,50 mg,,
,,1197453006,Hydrocortisone 100 mg powder for injection,Hydrocortisone (as hydrocortisone sodium succinate) 100 mg powder for solution for injection vial,Vial,100 mg,,
,,373982003,Hydrocortisone 5 mg,Hydrocortisone 5 mg oral tablet,Tablet,5 mg,,
,,325373001,Hydrocortisone 10 mg,Hydrocortisone 10 mg oral tablet,Tablet,10 mg,,
,,317681009,Hydrocortisone 100 mg/ml,Hydrocortisone acetate 100 mg/mL rectal foam,Rectal foam,100 mg/ml,,
,,781932003,Hydrocortisone 100 mg injection,Hydrocortisone (as hydrocortisone sodium phosphate) 100 mg/mL solution for injection,Injection,100 mg,,
,,370195008,Hydrocortisone 200 mg,Ibuprofen 200 mg oral capsule,Capsule,200 mg,,
,,1156302008,Hydroxocobalamin 1 mg/ml,Hydroxocobalamin (as hydroxocobalamin acetate) 1 mg/mL solution for injection,Injection,1 mg/ml,,
,,330037008,Hydroxychloroquine 200 mg,Hydroxychloroquine sulfate 200 mg oral tablet,Tablet,200 mg,,
,,317117001,Hyoscine butylbromide 10 mg,Hyoscine butylbromide 10 mg oral tablet,Tablet,10 mg,,
,,782099009,Hyoscine butylbromide 20 mg/ml,Hyoscine butylbromide 20 mg/mL solution for injection,Injection,20 mg/ml,,
,,370195008,Ibuprofen 200 mg,Ibuprofen 200 mg oral capsule,Capsule,200 mg,,
,,329653008,Ibuprofen 400 mg,Ibuprofen 400 mg oral tablet,Tablet,400 mg,,
,,329710002,Ibuprofen 100 mg/5 ml,Ibuprofen 20 mg/mL oral suspension,Oral suspension,100 mg/5 ml,,
,,1172536001,Iohexol 350 mg iodine/ml,Iodine (as iohexol) 350 mg/mL solution for injection,Injection,350 mg iodine/ml,,
,,776407003,Isoflurane,Isoflurane only product,,,,
,,373966004,Isosorbide dinitrate 5 mg,Isosorbide dinitrate 5 mg oral tablet,Tablet,5 mg,,
,,319364001,Isosorbide dinitrate 10 mg,Isosorbide dinitrate 10 mg oral tablet,Tablet,10 mg,,
,,781952002,Ketamine 10 mg/ml,Ketamine (as ketamine hydrochloride) 10 mg/mL solution for injection,Injection,10 mg/ml,,
,,781954001,Ketamine 50 mg/ml,Ketamine (as ketamine hydrochloride) 50 mg/mL solution for injection,Injection,50 mg/ml,,
,,374408003,Lactulose 10 g/15 ml,Lactulose 667 mg/mL oral solution,Oral solution,10 g/15 ml,,
,,326430003,Levonorgestrel 0.75 mg,Levonorgestrel 750 microgram oral tablet,Tablet,0.75 mg,,
,,785184001,Lidocaine 2-5%,Lidocaine hydrochloride 50 mg/mL solution for injection,Injection,2-5%,,
,,781968008,Lidocaine 1%,Lidocaine hydrochloride 10 mg/mL solution for injection,Injection,1%,,
,,781967003,Lidocaine 2%,Lidocaine hydrochloride 20 mg/mL solution for injection,Injection,2%,,
,,785184001,Lidocaine 5% with 7.5% Glucose,Lidocaine hydrochloride 50 mg/mL solution for injection,Injection,5% with 7.5% Glucose,,
,,785183007,Lidocaine 4%,Lidocaine hydrochloride 40 mg/mL solution for injection,Injection,4%,,
,,321294008,Lorazepam 1 mg,Lorazepam 1 mg oral tablet,Tablet,1 mg,,
,,377145005,Lorazepam 2 mg,Lorazepam 2 mg oral tablet,Tablet,2 mg,,
,,1193826002,Lorazepam 2 mg/ml,Lorazepam 2 mg/mL solution for injection,Injection,2 mg/ml,,
,,1172489003,Magnesium sulfate 500 mg/ml,Magnesium sulfate heptahydrate 500 mg/mL solution for injection,Injection,500 mg/ml,,
,,784907001,Mannitol 10%,Mannitol 100 mg/mL solution for injection,Injection,10%,,
,,781973002,Mannitol 20%,Mannitol 200 mg/mL solution for infusion,Solution for infusion,20%,,
,,1162425007,Mebendazole 100 mg,Mebendazole 100 mg oral tablet,Tablet,100 mg,,
,,324962006,Mebendazole 100 mg/5 ml,Mebendazole 20 mg/mL oral suspension,Oral suspension,100 mg/5 ml,,
,,325278007,Metformin 500 mg,Metformin hydrochloride 500 mg oral tablet,Tablet,500 mg,,
,,765703005,Metformin 750 mg,Metformin hydrochloride 750 mg prolonged-release oral tablet,Tablet,750 mg,,
,,376701008,Metformin 1000 mg,Metformin hydrochloride 1 g oral tablet,Tablet,1000 mg,,
,,1162455000,Methotrexate 5 mg,Methotrexate (as methotrexate sodium) 5 mg oral tablet,Tablet,5 mg,,
,,1162458003,Methotrexate 7.5 mg,Methotrexate (as methotrexate sodium) 7.5 mg oral tablet,Tablet,7.5 mg,,
,,1162456004,Methotrexate 10 mg,Methotrexate (as methotrexate sodium) 10 mg oral tablet,Tablet,10 mg,,
,,1268376000,Methotrexate 25 mg/ ml,Methotrexate 25 mg/mL solution for injection,Injection,25 mg/ ml,,
,,318691001,Methyldopa 250 mg,Methyldopa 250 mg oral capsule,Capsule,250 mg,,
,,318673006,Methyldopa 500 mg,Methyldopa 500 mg oral tablet,Tablet,500 mg,,
,,376567006,Methylprednisolone 8 mg,Perphenazine 8 mg oral tablet,Tablet,8 mg,,
,,325413007,Methylprednisolone 16 mg,Methylprednisolone 16 mg oral tablet,Tablet,16 mg,,
,,781994004,Methylprednisolone 40 mg/ml,Methylprednisolone acetate 40 mg/mL suspension for injection,Injection,40 mg/ml,,
,,409226009,Metoprolol 25 mg tablet,Metoprolol tartrate 25 mg oral tablet,Tablet,25 mg,,
,,318475005,Metoprolol 50 mg tablet,Metoprolol tartrate 50 mg oral tablet,Tablet,50 mg,,
,,879978003,Metoprolol 25 mg sustained-release tablet,Metoprolol tartrate (as metoprolol succinate) 25 mg prolonged-release oral tablet,Tablet,25 mg,,
,,879979006,Metoprolol 50 mg sustained-release tablet,Metoprolol tartrate (as metoprolol succinate) 50 mg prolonged-release oral tablet,Tablet,50 mg,,
,,324511003,Metronidazole 200 mg,Metronidazole 200 mg oral tablet,Tablet,200 mg,,
,,324520007,Metronidazole 200 mg/5 ml,Metronidazole (as metronidazole benzoate) 40 mg/mL oral suspension,Oral suspension,200 mg/5 ml,,
,,1209134004,Metronidazole 500 mg/100 ml,Metronidazole 5 mg/mL solution for infusion and/or injection,Injection,500 mg/100 ml,,
,,324512005,Metronidazole 400 mg,Metronidazole 400 mg oral tablet,Tablet,400 mg,,
,,1193814007,Midazolam 7.5 mg,Midazolam (as midazolam maleate) 7.5 mg oral tablet,Tablet,7.5 mg,,
,,1193815008,Midazolam 15 mg,Midazolam (as midazolam maleate) 15 mg oral tablet,Tablet,15 mg,,
,,769153001,Midazolam 2 mg/ml,Midazolam (as midazolam hydrochloride) 2 mg/mL oral solution,Oral solution,2 mg/ml,,
,,782000003,Midazolam 1 mg/ml,Midazolam (as midazolam hydrochloride) 1 mg/mL solution for injection,Injection,1 mg/ml,,
,,1179447005,Midazolam 5 mg/ml,Midazolam (as midazolam hydrochloride) 5 mg/mL oromucosal solution,Oromucosal solution,5 mg/ml,,
,,374245006,Misoprostol 100 mcg,Misoprostol 100 microgram oral tablet,Tablet,100 mcg,,
,,317288008,Misoprostol 200 mcg,Misoprostol 200 microgram oral tablet,Tablet,200 mcg,,
,,785166003,Morphine 10 mg/ml,Morphine sulfate 10 mg/mL oral solution,Oral solution,10 mg/ml,,
,,782007000,Morphine 15 mg/ml,Morphine sulfate 15 mg/mL solution for injection,Injection,15 mg/ml,,
,,322432009,Morphine 10 mg,Morphine sulfate 10 mg rectal suppository,Suppository,10 mg,,
,,782010007,Naloxone 0.4 mg/ml,Naloxone hydrochloride 400 microgram/mL solution for injection,Injection,0.4 mg/ml,,
,,1193785009,Neostigmine 0.5 mg/ml,Neostigmine methylsulfate 500 microgram/mL solution for injection,Injection,0.5 mg/ml,,
,,330097005,Neostigmine 15 mg,Neostigmine bromide 15 mg oral tablet,Tablet,15 mg,,
,,319223009,Nifedipine 10 mg,Nifedipine 10 mg oral capsule,Capsule,10 mg,,
,,324559003,Nitrofurantoin 100 mg,Nitrofurantoin 100 mg oral tablet,Tablet,100 mg,,
,,375489004,Nitrofurantoin 25 mg/5 ml,Nitrofurantoin 5 mg/mL oral suspension,Oral suspension,25 mg/5 ml,,
,,388185005,Nitrous oxide,Nitrous oxide-containing product,Gas,,,
,,317305007,Omeprazole 10 mg,Omeprazole 10 mg oral tablet,Tablet,10 mg,,
,,317306008,Omeprazole 20 mg,Omeprazole 20 mg oral tablet,Tablet,20 mg,,
,,1179448000,Ondansetron 4 mg,Ondansetron 4 mg oral lyophilisate,Lyophilisate,4 mg,,
,,782032003,Ondansetron 2 mg/ml,Ondansetron (as ondansetron hydrochloride) 2 mg/mL solution for injection,Injection,2 mg/ml,,
,,777029003,Oxygen,Oxygen only product,Gas,,,
